Category,Resume_Text
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 4 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: Azure, Project Management, Deep Learning, Pandas, Python, SQL, Machine Learning, Angular.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 10 years of experience working as a Java Developer.
Education: Bachelor of Science in Computer Science.
Skills: Java, Project Management, Java, Microservices.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 9 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: AWS, Docker, Linux, React, GCP, Jenkins.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 12 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Hibernate, Spring Boot, Django, Microservices, Spark, Communication, SQL.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 8 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: Node.js, CSS, HTML, JavaScript, React, Excel, Communication, Leadership.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 4 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: Deep Learning, Angular, Pandas, SQL, Azure, Machine Learning, Communication, Python.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 13 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: SQL, Microservices, Java, Data Analysis, Spring Boot, Hibernate, SQL.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 0 years of experience working as a Web Developer.
Education: MBA.
Skills: Node.js, React, JavaScript.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 3 years of experience working as a Java Developer.
Education: Master of Science in Data Science.
Skills: Spark, Microservices, SQL, Java, Project Management, Spring Boot.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 5 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: HTML, Power BI, Excel, Node.js.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 9 years of experience working as a Web Developer.
Education: MBA.
Skills: C++, AWS, HTML, Node.js, CSS, Excel.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 10 years of experience working as a Web Developer.
Education: MBA.
Skills: Spark, JavaScript, Node.js, React, React.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 1 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: CSS, Node.js, Data Analysis, React, JavaScript, HTML.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 11 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: GCP, Tableau, Jenkins, Linux, Kubernetes, AWS, Docker.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 13 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: JavaScript, React, Flask, Scrum, CSS.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 6 years of experience working as a DevOps Engineer.
Education: MBA.
Skills: Linux, AWS, Jenkins, Docker, AWS, GCP.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 2 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: Python, Power BI, SQL, Deep Learning, Machine Learning.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 13 years of experience working as a Java Developer.
Education: PhD in Artificial Intelligence.
Skills: Spring Boot, C++, Hibernate, Microservices, Java.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 1 years of experience working as a Data Analyst.
Education: Master of Science in Data Science.
Skills: Agile, SQL, Excel, Python, Scrum, Power BI, Hadoop.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 7 years of experience working as a Java Developer.
Education: Master of Science in Data Science.
Skills: SQL, Vue.js, Microservices, Java, Machine Learning, Spring Boot, Hadoop, Hibernate.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 14 years of experience working as a Data Scientist.
Education: Master of Science in Data Science.
Skills: Deep Learning, Vue.js, Python, Pandas, SQL, Big Data, Machine Learning, C++.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 15 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: CSS, AWS, React, Data Analysis, JavaScript, Azure.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 9 years of experience working as a Web Developer.
Education: Bachelor of Science in Computer Science.
Skills: CSS, SQL, Node.js, Django, JavaScript, React, Big Data, HTML.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 5 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: AWS, Node.js, Project Management, HTML, React, CSS, JavaScript, Vue.js.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 3 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: Kubernetes, Machine Learning, SQL, Python, Power BI, Tableau.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 2 years of experience working as a Java Developer.
Education: MBA.
Skills: Hibernate, Docker, SQL, Spring Boot.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 3 years of experience working as a Data Analyst.
Education: MBA.
Skills: Tableau, Docker, Power BI, Java, Python, Excel.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 3 years of experience working as a Java Developer.
Education: B.Tech in Information Technology.
Skills: C++, SQL, Big Data, Microservices, Hibernate, Java, Spring Boot, Data Analysis.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 11 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: Jenkins, Angular, Linux, Azure, Docker, AWS.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 13 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: Python, Node.js, HTML, React, AWS, CSS, Azure.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 9 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: React, CSS, Leadership, Deep Learning, Node.js, HTML, JavaScript, Project Management.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 6 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: JavaScript, Tableau, HTML, CSS, React, Vue.js.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 4 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: Machine Learning, Docker, Linux.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 4 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: AWS, Kubernetes, Jenkins.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 13 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: JavaScript, HTML, React.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 11 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: Data Analysis, Django, Tableau, Power BI.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 12 years of experience working as a Data Analyst.
Education: Bachelor of Engineering.
Skills: Hadoop, Tableau, SQL, Data Analysis, Python, Vue.js, Excel, Power BI.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 15 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: React, CSS, JavaScript, Node.js, GCP, AWS, HTML, Excel.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 7 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: SQL, AWS, Python, Hadoop, Deep Learning, Machine Learning, Pandas.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 11 years of experience working as a Data Analyst.
Education: Master of Science in Data Science.
Skills: Excel, Tableau, Communication.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 6 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: Deep Learning, Node.js, Java, HTML, React, JavaScript, Azure.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 9 years of experience working as a DevOps Engineer.
Education: MBA.
Skills: Agile, Docker, Scrum, Machine Learning, Kubernetes, Jenkins, Linux, AWS.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 6 years of experience working as a Data Scientist.
Education: B.Tech in Information Technology.
Skills: Deep Learning, Python, SQL, Machine Learning, Django, Power BI, Pandas.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 2 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Hadoop, Kubernetes, Leadership.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 12 years of experience working as a Data Scientist.
Education: Master of Science in Data Science.
Skills: Machine Learning, Deep Learning, Power BI, Pandas, Big Data, Python.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 15 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: Pandas, Machine Learning, Project Management, Excel, Python, Vue.js, SQL, Deep Learning.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 7 years of experience working as a Data Scientist.
Education: Master of Science in Data Science.
Skills: Communication, Vue.js, Machine Learning.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 2 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: Pandas, SQL, Machine Learning, Scrum, Deep Learning, Python, Kubernetes.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 0 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: Agile, AWS, Hadoop, Linux.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 1 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: Jenkins, AWS, Docker.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 2 years of experience working as a Data Analyst.
Education: PhD in Artificial Intelligence.
Skills: Power BI, Machine Learning, SQL, Excel, Tableau, Python, Leadership.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 13 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: Agile, Flask, Docker, Kubernetes, Machine Learning.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 4 years of experience working as a Data Analyst.
Education: PhD in Artificial Intelligence.
Skills: Power BI, Hadoop, SQL.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 11 years of experience working as a Java Developer.
Education: PhD in Artificial Intelligence.
Skills: Docker, Java, SQL, Scrum.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 14 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: React, CSS, Deep Learning, JavaScript, Node.js.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 2 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Python, Kubernetes, Jenkins, Django.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 15 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Jenkins, Machine Learning, AWS.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 11 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: Node.js, C++, HTML, CSS.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 7 years of experience working as a Web Developer.
Education: Bachelor of Science in Computer Science.
Skills: Big Data, HTML, React.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 14 years of experience working as a Data Scientist.
Education: B.Tech in Information Technology.
Skills: Java, Deep Learning, SQL, Scrum.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 5 years of experience working as a Data Scientist.
Education: MBA.
Skills: Docker, Pandas, Python, Hadoop, Machine Learning, SQL.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 9 years of experience working as a Data Scientist.
Education: MBA.
Skills: SQL, Deep Learning, Pandas.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 12 years of experience working as a Data Analyst.
Education: Bachelor of Science in Computer Science.
Skills: Excel, Power BI, Machine Learning, SQL, Python, Excel.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 8 years of experience working as a Java Developer.
Education: Bachelor of Science in Computer Science.
Skills: SQL, Hibernate, Spring Boot, Agile, Java, React, Java, Microservices.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 6 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: Deep Learning, Python, Machine Learning.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 1 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: Excel, CSS, Node.js, Kubernetes.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 3 years of experience working as a Data Analyst.
Education: PhD in Artificial Intelligence.
Skills: Kubernetes, AWS, GCP, Power BI, SQL, Tableau.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 4 years of experience working as a Data Analyst.
Education: Bachelor of Engineering.
Skills: Agile, Power BI, Python, Big Data.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 13 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: C++, Machine Learning, Spark, Pandas, Python, Agile, SQL.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 9 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: Pandas, Python, Hadoop, Machine Learning, Data Analysis, Deep Learning, Machine Learning, SQL.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 15 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: Linux, Jenkins, Excel, Communication, AWS, Kubernetes.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 6 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: Python, Machine Learning, Deep Learning, Excel, C++, SQL, Pandas, Angular.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 7 years of experience working as a Data Scientist.
Education: MBA.
Skills: Python, Machine Learning, Leadership, Deep Learning, Azure, Pandas, Flask.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 3 years of experience working as a Java Developer.
Education: Master of Science in Data Science.
Skills: Java, Java, Angular, SQL.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 2 years of experience working as a Data Analyst.
Education: MBA.
Skills: Tableau, Excel, Python, Flask, Vue.js, SQL, Power BI, Hadoop.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 5 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: AWS, Jenkins, Docker, Spark, Linux, Kubernetes, GCP, AWS.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 15 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: Python, HTML, React, React, CSS, Docker.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 5 years of experience working as a Data Analyst.
Education: PhD in Artificial Intelligence.
Skills: Tableau, Python, Docker, Excel, Machine Learning, Flask, SQL.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 14 years of experience working as a Java Developer.
Education: PhD in Artificial Intelligence.
Skills: SQL, Spring Boot, SQL.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 9 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: SQL, Tableau, Agile, Tableau, Power BI, Excel.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 9 years of experience working as a Java Developer.
Education: PhD in Artificial Intelligence.
Skills: Hibernate, Java, Microservices, SQL, Data Analysis, C++, SQL, Spring Boot.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 1 years of experience working as a DevOps Engineer.
Education: MBA.
Skills: AWS, Jenkins, Project Management, Linux.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 10 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: Jenkins, Kubernetes, React, Docker, AWS, Leadership, Agile, Linux.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 2 years of experience working as a Data Analyst.
Education: Bachelor of Engineering.
Skills: Django, Excel, Tableau, SQL, Power BI, Excel, Big Data, Python.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 0 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: Machine Learning, Project Management, Deep Learning, Deep Learning, Python.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 4 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Docker, Vue.js, Kubernetes, Jenkins, AWS, Angular, Linux.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 6 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: AWS, SQL, Python.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 9 years of experience working as a Data Scientist.
Education: MBA.
Skills: Python, Data Analysis, Pandas.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 13 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: AWS, Kubernetes, Big Data, Docker, Linux.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 15 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: AWS, Kubernetes, Linux.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 6 years of experience working as a Data Scientist.
Education: MBA.
Skills: Pandas, Machine Learning, Deep Learning, Python, Deep Learning, Java, SQL, SQL.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 15 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: Power BI, SQL, Tableau, Power BI, Python, Django, Leadership, Excel.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 0 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: Machine Learning, SQL, Deep Learning.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 2 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: Linux, Kubernetes, Tableau, Docker.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 5 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: HTML, C++, React, Scrum, CSS, Node.js.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 14 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: React, SQL, CSS, HTML, GCP, Node.js, Tableau, JavaScript.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 15 years of experience working as a Java Developer.
Education: B.Tech in Information Technology.
Skills: C++, Spring Boot, Big Data, Communication.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 1 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: Scrum, Excel, Azure.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 7 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: Scrum, Big Data, CSS, HTML, Node.js, JavaScript.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 14 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: Hadoop, Azure, Pandas, Python, SQL, Deep Learning, React, Machine Learning.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 12 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: Java, AWS, Deep Learning, Kubernetes, Docker, Docker, Linux, Jenkins.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 7 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: Linux, Flask, Docker, Kubernetes, AWS, Jenkins, Python.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 9 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: SQL, Pandas, Deep Learning.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 2 years of experience working as a Data Analyst.
Education: Master of Science in Data Science.
Skills: Tableau, Big Data, Excel, Docker.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 9 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: Big Data, Project Management, Azure, CSS.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 11 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: Communication, Node.js, Hadoop.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 2 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: Jenkins, Linux, SQL, AWS, Kubernetes, Docker, Communication, Scrum.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 11 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: C++, HTML, Node.js, CSS, React, Spark, JavaScript, Big Data.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 14 years of experience working as a Java Developer.
Education: Master of Science in Data Science.
Skills: Deep Learning, SQL, Kubernetes, Spring Boot, Spark, Java, Microservices.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 3 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: React, Pandas, SQL, Deep Learning, GCP, Machine Learning, Python, SQL.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 0 years of experience working as a Java Developer.
Education: B.Tech in Information Technology.
Skills: C++, Agile, Microservices, SQL, Java, Hadoop.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 1 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Hibernate, Java, Flask, SQL, Microservices.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 5 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: Azure, Deep Learning, Docker, Pandas.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 7 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: Hadoop, CSS, Node.js, GCP, HTML.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 0 years of experience working as a Data Analyst.
Education: MBA.
Skills: SQL, Tableau, Excel, Excel, Power BI, AWS, Python.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 11 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: React, Node.js, GCP, Communication, HTML.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 4 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: Machine Learning, C++, Pandas, Python, Deep Learning, SQL.
Projects: Built various applications using extracted technologies."
